image,laplacian_variance,edge_density,brightness,contrast,entropy,glare_percentage,fft_high,fft_peak_strength,glcm_contrast,glcm_homogeneity,glcm_energy,glcm_correlation,lbp_12,lbp_14,lbp_25,label
20260702_182711.jpg,2952.419139681151,0.22216796875,116.519775390625,65.5223858699913,7.853202390865829,0.005096435546875,3846.2128962500815,1409.6891407705932,8.574525122549021,0.4414862916629382,0.0702599757028309,0.936140439479242,0.0094146728515625,0.00714111328125,0.55499267578125,screen
20260702_182712.jpg,1397.2921875566244,0.15521240234375,110.52394104003906,64.09830845123,7.798509438411479,0.0054168701171875,2726.666633101124,1751.9192240943576,4.346155024509805,0.5558954705585573,0.0909183239408861,0.9662225543952988,0.0160369873046875,0.009918212890625,0.530609130859375,screen
20260702_182713.jpg,1044.9299679314718,0.1347503662109375,111.2778778076172,60.27904276725643,7.813640583328284,0.0138397216796875,2329.635704762788,2038.866881189767,3.1263786764705888,0.5985730711917824,0.0924378359017618,0.9725191698648528,0.0196380615234375,0.01312255859375,0.5343170166015625,screen
20260702_182714.jpg,1607.5966247282922,0.1118316650390625,135.60252380371094,61.3920503250846,7.710947369178046,0.001922607421875,2660.9074918910555,2004.0859538075504,4.227604166666667,0.5330340880931175,0.0934080720536723,0.9640677749243856,0.025604248046875,0.01361083984375,0.544464111328125,screen
20260702_182715.jpg,935.6616668307688,0.1044464111328125,146.00692749023438,43.22535927193218,7.39481238022481,0.0014801025390625,1839.5652849884905,3727.898311992044,2.6310814950980395,0.5753050768119019,0.1067086060780555,0.95500522252243,0.0215911865234375,0.0119171142578125,0.5513458251953125,screen
20260702_182716.jpg,1858.1352299747523,0.138275146484375,112.8651123046875,73.13767601728978,7.700019211563295,0.013275146484375,3090.417822309347,1411.4425627494102,7.044883578431373,0.5446663823887159,0.1009339009697103,0.9579364362609528,0.027801513671875,0.01397705078125,0.5146026611328125,screen
20260702_182717(0).jpg,1402.1510562521871,0.158782958984375,119.30429077148438,73.38621420571238,7.565614062243305,0.008392333984375,2763.219219579273,1731.05760606058,5.617095588235294,0.5560668112905649,0.1160705588601932,0.9666713138322508,0.020843505859375,0.01361083984375,0.497467041015625,screen
20260702_182717.jpg,750.999236728996,0.0613250732421875,133.48545837402344,60.328696131038605,7.618404838293808,0.0012054443359375,1681.1323102954116,3410.968075800419,1.955759803921569,0.6206274395027793,0.1068173093183995,0.9827726435815746,0.0184173583984375,0.0123443603515625,0.5703125,screen
20260702_182727.jpg,7637.57313901349,0.1729278564453125,145.97891235351562,54.92276360313004,7.578877726005958,0.00244140625,5111.095879180141,1424.2739185879852,15.34826899509804,0.45115613153957,0.0859166644139273,0.8373575568150753,0.015838623046875,0.008392333984375,0.6008758544921875,screen
20260702_182731.jpg,4820.406260993332,0.071136474609375,113.657470703125,75.16239487515205,7.753301573320102,0.0002899169921875,3992.0889707905776,1491.919409954987,9.146798406862748,0.6887138379786522,0.1152622259289136,0.9483240721389892,0.0076446533203125,0.0049285888671875,0.6575927734375,screen
20260702_182800.jpg,5488.909093109658,0.1446533203125,131.1539764404297,68.49958848189097,7.595660516784889,0.0008087158203125,4168.301869868626,1582.2924763181013,11.091268382352942,0.5052999375531589,0.0990365732389662,0.9244985319339062,0.0072784423828125,0.00347900390625,0.6959228515625,screen
20260702_182909.jpg,2282.715433396166,0.2161407470703125,116.94247436523438,68.28723103010091,7.713014984654976,0.00494384765625,3570.028014131244,1378.6136950570794,7.226868872549021,0.5154376807397486,0.0955011722163317,0.9505159352906662,0.022369384765625,0.0134124755859375,0.50592041015625,screen
20260702_182912.jpg,1152.2434229475912,0.0626373291015625,115.46522521972656,67.97488576250493,7.739921509553099,0.003326416015625,2188.230772096816,2103.9313328478474,4.775505514705882,0.6385528418996426,0.10692029193703,0.9668554171507112,0.0177001953125,0.0091552734375,0.6085357666015625,screen
20260702_182916.jpg,3801.66586786136,0.0762786865234375,104.11004638671876,70.94706862879771,7.607028300208807,0.007049560546875,3970.4111003992,1210.5471620500134,8.344209558823529,0.550661801856737,0.115183351248917,0.9471322531690068,0.0104827880859375,0.0046844482421875,0.61932373046875,screen
20260702_182920.jpg,2410.238327411702,0.1353912353515625,119.93132019042967,75.83245570586257,7.557456361934599,4.57763671875e-05,3128.5838514644684,1817.6421241852877,5.267861519607844,0.6484170529544505,0.1431410656549056,0.9707093454664516,0.0266876220703125,0.015045166015625,0.545806884765625,screen
20260702_182924.jpg,7964.452191738179,0.17779541015625,134.0596466064453,63.2092252446386,7.764738668038091,0.0027313232421875,5033.196403727384,1408.0888743130574,13.32795649509804,0.451256768090384,0.0749417706787732,0.8934747058469104,0.008453369140625,0.006134033203125,0.626129150390625,screen
20260702_182927.jpg,7093.125315672718,0.1695709228515625,128.97984313964844,72.32672378830665,7.801297567313381,0.0091400146484375,4648.591234969175,1372.188919210378,12.57797181372549,0.4260368026072555,0.0792326607251587,0.9230881220742356,0.01129150390625,0.007080078125,0.626434326171875,screen
20260702_182932.jpg,5598.892619237071,0.197601318359375,134.0194091796875,53.14670244202812,7.652439035745636,0.0008392333984375,3751.170549501972,1720.045714452814,11.33949142156863,0.4354913204128572,0.0741177229490583,0.8718377960027812,0.015960693359375,0.00836181640625,0.6700439453125,screen
20260702_182935.jpg,3844.124632295221,0.1664886474609375,111.77713012695312,69.50446165433937,7.691329959635241,0.0025634765625,3970.621082690172,1342.4600446447855,8.261397058823531,0.5778620890621002,0.1075987714496934,0.9453726697407766,0.0176544189453125,0.0101470947265625,0.53021240234375,screen
20260702_182938.jpg,1518.9540248771664,0.12078857421875,133.25833129882812,58.40979880745315,7.601266195768963,0.0008392333984375,2515.28675942367,2215.2090831122987,4.649325980392157,0.5831621841692632,0.103775709549609,0.9564846832772028,0.0193023681640625,0.0130615234375,0.49053955078125,screen
20260702_182942.jpg,2515.013633740833,0.093597412109375,128.90728759765625,79.21189745920866,7.561823649518232,0.0086517333984375,3170.555771429031,1821.392265507485,6.796553308823532,0.655980342557095,0.1326926249045822,0.9654374285213794,0.0235748291015625,0.0132293701171875,0.559234619140625,screen
